ping,   0,    rt3x.de ping,           rt3x.de
port,   0,    OpenSSH,                rt3x.de 22
port,   0,    QOTD Service,           bbs.malte70.de 17
port,   0,    Finger Service,         bbs.malte70.de 79
http4,  200,  malte70.de (IPv4),      https://malte70.de
http6,  200,  malte70.de (IPv6),      https://malte70.de
http,   404,  malte70.de 404,         https://malte70.de/404
http,   200,  SearXNG,                https://searx.rt3x.de
http,   200,  Gokapi,                 https://gokapi.rt3x.de
http,   200,  Portainer,              https://portainer.rt3x.de
http,   200,  Flying Paste,           https://nopaste.rt3x.de
http,   200,  startseite,             https://startseite.malte70.de
